"0","str(dTableTidy)"
"1","Classes"
"1"," "
"1","‘data.table’"
"1"," "
"1","and "
"1","'data.frame':	"
"1",""
"1","11880"
"1",""
"1"," obs. of  "
"1",""
"1","11"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Subjects    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Activity    "
"1",""
"1",":"
"1"," Factor w/ 6 levels ""LAYING"",""SITTING"",..: "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Domain      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Frequency"" ""Frequency"" ""Frequency"" ""Frequency"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Instrument  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Accelerometer"" ""Accelerometer"" ""Accelerometer"" ""Accelerometer"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Acceleration"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Body"" ""Body"" ""Body"" ""Body"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Variable    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Mean"" ""Mean"" ""Mean"" ""Mean"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Jerk        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Magnitude   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","NA NA NA ""Magnitude"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Axis        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""X"" ""Y"" ""Z"" NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Count       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","50 50 50 50 50 50 50 50 50 50"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Average     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.939 -0.867 -0.883 -0.862 -0.957"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""sorted"")="
"1"," chr [1:9] "
"1",""
"1","""Subjects"" ""Activity"" ""Domain"" ""Instrument"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, "".internal.selfref"")="
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
