"0","summary(dTableTidy)"
"1",""
"1","    Subjects   "
"1","               Activity   "
"1","    Domain         "
"1","  Instrument       "
"1","
"
"1"," Min.   : 1.0  "
"1"," LAYING            :1980  "
"1"," Length:11880      "
"1"," Length:11880      "
"1","
"
"1"," 1st Qu.: 8.0  "
"1"," SITTING           :1980  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median :15.5  "
"1"," STANDING          :1980  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :15.5  "
"1"," WALKING           :1980  "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.:23.0  "
"1"," WALKING_DOWNSTAIRS:1980  "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :30.0  "
"1"," WALKING_UPSTAIRS  :1980  "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," Acceleration      "
"1","   Variable        "
"1","     Jerk          "
"1","  Magnitude        "
"1","
"
"1"," Length:11880      "
"1"," Length:11880      "
"1"," Length:11880      "
"1"," Length:11880      "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","     Axis          "
"1","     Count      "
"1","    Average        "
"1","
"
"1"," Length:11880      "
"1"," Min.   :36.00  "
"1"," Min.   :-0.99767  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:49.00  "
"1"," 1st Qu.:-0.96205  "
"1","
"
"1"," Mode  :character  "
"1"," Median :54.50  "
"1"," Median :-0.46989  "
"1","
"
"1","                   "
"1"," Mean   :57.22  "
"1"," Mean   :-0.48436  "
"1","
"
"1","                   "
"1"," 3rd Qu.:63.25  "
"1"," 3rd Qu.:-0.07836  "
"1","
"
"1","                   "
"1"," Max.   :95.00  "
"1"," Max.   : 0.97451  "
"1","
"
